department,jobtitle,female_by_departement,male_by_department,other
Engineering,"Programmer Analyst I",39,32,3
"Business Development","Business Analyst",206,235,18
Sales,"Solutions Engineer Manager",72,89,3
Services,"Service Tech",119,125,10
Engineering,"Developer III",26,35,1
"Product Management","Quality Engineer",7,18,0
Engineering,"Developer I",41,24,4
Engineering,"Web Developer I",37,40,2
Services,"Service Tech II",123,135,7
"Business Development","Research Assistant II",279,302,18
Engineering,"Analyst Programmer",132,150,8
Accounting,"Staff Accountant III",31,38,8
Legal,"Senior Attorney",13,19,0
Engineering,"Data Visualization Specialist",152,183,11
Marketing,"Senior Editor",61,58,1
Engineering,"Software Consultant",116,138,8
Accounting,"Financial Analyst",25,21,2
Training,"Trainer III",60,78,1
Engineering,"Programmer III",34,31,0
Training,"Training Manager",71,75,3
Sales,"Pre-Sales Consultant",74,90,5
Engineering,"Data Coordiator",130,142,12
Training,"Administrative Assistant II",12,14,0
"Human Resources","Human Resources Analyst",139,176,9
"Research and Development",Operator,84,70,8
Accounting,"Tax Accountant",90,135,5
Engineering,"Senior Developer",143,134,4
Services,"Service Coordinator",132,126,1
Training,"Senior Trainer",65,78,4
"Business Development","Research Assistant I",102,124,6
Support,"Support Staff II",18,26,1
Services,"Service Manager",132,129,6
Engineering,"Systems Administrator I",126,169,7
Training,"Content Developer III",19,21,2
Training,"Assistant Trainer",67,69,3
Training,"Trainer II",70,78,1
"Human Resources",Recruiter,86,93,5
Training,"Support Staff",15,13,1
Services,"Research Associate",4,6,0
Engineering,"Senior Quality Engineer",12,13,1
Sales,"Customer Success Manager",58,88,5
Support,"Help Desk Technician",134,126,6
Accounting,"Accounting Assistant III",26,31,2
Engineering,"Software Engineer III",38,43,1
Engineering,"Software Engineer I",148,152,8
Sales,"Solutions Engineer",71,92,7
Training,"Administrative Assistant I",62,80,2
Engineering,"Software Engineer II",28,40,2
"Product Management","Project Manager",109,148,12
"Research and Development","Research Assistant I",77,73,1
Sales,"Relationshiop Manager",71,88,5
Engineering,"Automation Specialist I",5,9,2
Support,"Support Staff",15,28,3
Services,"Service Tech III",126,137,5
Accounting,"Budget/Accounting Analyst III",61,65,4
Accounting,"Senior Cost Accountant",111,129,8
Sales,"Account Manager",91,93,4
Accounting,"Staff Accountant I",153,204,7
Accounting,"Budget/Accounting Analyst I",64,54,2
Engineering,"Programmer II",32,36,1
"Research and Development","Senior Quality Engineer",32,33,1
Engineering,"Business Systems Development Analyst",123,139,10
Engineering,"Software Test Engineer IV",32,42,0
Engineering,"Database Administrator I",29,33,2
Engineering,"Recruiting Manager",9,8,2
Engineering,"Computer Systems Analyst II",32,43,0
"Human Resources","Human Resources Analyst II",238,226,11
Engineering,"Developer II",25,23,5
Accounting,"Budget/Accounting Analyst II",54,73,3
"Research and Development","Quality Control Specialist",31,25,2
Sales,"Account Executive",195,183,8
Training,"Content Developer II",14,24,5
Accounting,"Accountant II",34,29,2
Engineering,"Database Administrator II",31,36,1
Engineering,"Chief Design Engineer",25,29,2
Engineering,"Information Systems Manager",14,13,1
Engineering,"Software Test Engineer III",35,29,1
Auditing,"Internal Auditor",19,19,0
Engineering,"Systems Administrator II",25,27,2
